"","drug_name","count"
"318","acetaminophen /ml suspension",1
"319","acyclovir buccal",1
"320","alfuzosin",1
"321","amoxicillin /ml suspension",1
"322","amoxicillin chewable",1
"323","ampicillin",1
"324","azathioprine",1
"325","betamethasone /ml",1
"326","cabergoline 0.",1
"327","cetirizine /ml",1
"328","ciclesonide",1
"329","codeine phosphate",1
"330","colchicine",1
"331","diazepam /ml injectable",1
"332","diclofenac potassium",1
"333","diltiazem",1
"334","doxycycline",1
"335","enoxaparin sodium /ml injectable",1
"336","famotidine",1
"337","felodipine",1
"338","finasteride",1
"339","fusidate",1
"340","fusidate 0./mg",1
"341","glycopyrronium",1
"342","hydrochlorothiazide 12. / losartan",1
"343","ibandronate",1
"344","indapamide 0. / perindopril",1
"345","indapamide 0. / perindopril 1.",1
"346","indomethacin",1
"347","lactulose",1
"348","lamotrigine",1
"349","latanoprost",1
"350","levothyroxine sodium 0.",1
"351","loratadine",1
"352","medazepam",1
"353","mesalamine granules",1
"354","metoprolol succinate",1
"355","metronidazole",1
"356","mirtazapine",1
"357","montelukast chewable",1
"358","moxonidine",1
"359","netilmicin",1
"360","nimesulide granules",1
"361","nitrazepam",1
"362","nitroglycerin",1
"363","oxacillin",1
"364","saccharomyces boulardii",1
"365","solifenacin",1
"366","sulfamethoxazole /ml / trimethoprim /ml suspension",1
"367","tinidazole",1
"368","tolperisone",1
"369","topiramate",1
"370","trandolapril / verapamil",1
"371","travoprost",1
"372","venlafaxine",1
